step,temp,press,pe,etotal,vol,density,lx,ly,lz,xz
89500,299.691260271172,-73.3173236694295,-311544.440721209,-240079.516402851,801605.357290949,1.25256331542569,73.3076210859915,93.3569977766685,117.129046429552,-13.5861824850791
90000,300.05777587531,56.4644954233058,-311611.818363333,-240059.494065785,801539.925100854,1.252665566054,73.31308152476,93.4007936177006,117.055848916441,-13.6508095856614
90500,301.008465541817,346.019737848205,-311816.13753978,-240037.110051069,800484.537512852,1.25431712536387,73.2676303734571,93.4711323157719,116.886215585075,-13.5178161301885
91000,298.784649743709,-69.6068089849645,-311625.627995965,-240376.895676909,801931.70054345,1.25205358924072,73.2126414107338,93.6641908831375,116.943939502373,-13.2868913843204
91500,300.171114837627,-25.258389001074,-312236.145709135,-240656.794395995,799790.370482191,1.25540579262789,73.2633384659349,93.5479840040538,116.695748363471,-13.3598070265116
92000,300.523705442475,161.304835737878,-311818.075340994,-240154.644629382,801654.522363296,1.25248649634178,73.2514357038675,93.6129854237269,116.905517887796,-13.6117624972676
92500,299.533520880899,133.117363284297,-311703.524639865,-240276.215144101,800781.947614951,1.25385127247416,73.3405180070403,93.4012400276128,116.900847286156,-13.4850943938529
93000,300.437583470282,-8.25522906115131,-311986.357239224,-240343.463330118,801253.275115989,1.25311370970184,73.2720648954569,93.4530454733326,117.014027670722,-13.5161352872655
93500,298.606192855377,-45.9639822267307,-311756.51054398,-240550.333379877,801760.590839182,1.25232079933041,73.2693232916064,93.5756530075494,116.939076160806,-13.5811469784696
94000,299.631686312155,138.469814918361,-312293.437743131,-240842.719539655,800544.907735368,1.25422253553732,73.2842009433107,93.5350636878141,116.788719341268,-13.2830382286986
94500,298.90061560229,56.2377227753849,-311831.529964505,-240555.144215384,802509.825934337,1.25115161402834,73.1773203765734,93.7662703003503,116.957267888803,-13.2898872185959
95000,299.250037352705,-188.346807231198,-311742.672273668,-240382.962776882,801514.341603732,1.25270554982502,73.2904839323762,93.6869136729807,116.730615664803,-13.4418994130672
95500,299.876837985036,97.3021410257568,-311934.607332101,-240425.429813752,800750.538132697,1.25390045485671,73.2579795946426,93.5667978882722,116.820896637451,-13.4527995579023
96000,299.975992582552,496.075567377338,-311814.593491186,-240281.771386735,801127.390098999,1.25331061751274,73.2144371065977,93.5163858689062,117.008426269608,-13.4169774803804
96500,300.269830387043,-130.439888149784,-311365.895494861,-239763.00429183,801140.419811211,1.25329023372451,73.2860111387637,93.4701091860209,116.953927155813,-13.5277800620891
97000,300.106188501845,13.0186454379204,-311922.126465073,-240358.257604336,799881.105375822,1.2552633850747,73.3023237120112,93.4587067411197,116.758344582193,-13.7069695913597
97500,299.287854370228,59.2073192163856,-311816.186139896,-240447.458728164,802246.319675034,1.25156256796299,73.2549103048728,93.5591936275811,117.053531930041,-13.4173250023286
98000,301.364850154265,10.5704735379595,-312378.933401305,-240514.921788153,800821.734922965,1.25378897725338,73.2663169377975,93.4742975539568,116.9335894577,-13.3177626744118
98500,300.691756474171,60.6749483277449,-312251.074715766,-240547.570248746,801666.475307662,1.25246782161623,73.2837153234371,93.6018100621638,116.869718014618,-13.5534746092655
99000,303.016829723381,-202.815369564077,-311728.279516731,-239470.333843655,802457.553735076,1.25123311422255,73.2862790455484,93.6317834448605,116.943503852653,-13.4676927266356
99500,300.059966330689,-167.661807782491,-312240.264846812,-240687.418209281,800138.785721066,1.25485913432694,73.2313954940124,93.4874666692444,116.873115516565,-13.3224873724145
100000,300.643893559435,-244.412746896786,-311776.504264841,-240084.413275733,801887.84144986,1.252122070059,73.2881376372023,93.5617313438334,116.945009383741,-13.4677029919238
