1256 63 8 -0.517000 20.29770427 17.15397428 7.62170372
1257 63 3 -0.269000 22.60854148 16.52000080 7.96479915
1258 63 4 0.090000 23.53081821 16.99050462 8.31400507
1259 63 4 0.090000 22.82607856 16.00632621 7.02016572
1260 63 4 0.090000 22.28741034 15.76787710 8.69354358
1261 64 9 -0.533000 24.79488907 15.18427669 11.35218884
1262 64 5 0.420000 24.16091757 14.39638218 11.40719782
1263 64 2 0.107000 24.11112637 16.36571880 11.44409516
1264 64 2 -0.115000 22.88304425 16.45201737 12.11103141
1265 64 6 0.115000 22.50220320 15.59158427 12.65586063
1266 64 2 -0.113000 22.16603703 17.64352378 12.11371299
1267 64 6 0.115000 21.21701585 17.69905361 12.64429908
1268 64 2 0.139000 22.67013513 18.77633753 11.46380402
1269 64 2 -0.113000 23.93254318 18.71096686 10.85876385
1270 64 6 0.115000 24.33521002 19.58100874 10.35241455
1271 64 2 -0.115000 24.64728293 17.51589368 10.85265337
1272 64 6 0.115000 25.60517629 17.45639314 10.34000309
1273 64 7 -0.474000 21.82924294 19.91106789 11.36832226
1274 64 5 0.326000 20.82168629 19.70638704 11.36503990
1275 64 1 0.527000 22.19473499 21.20529719 11.24625918
1276 64 8 -0.517000 23.39130518 21.57885371 11.34839360
1277 64 3 -0.269000 21.08259589 22.16088990 10.91677679
1278 64 4 0.090000 21.25457437 23.12426075 11.40206912
1279 64 4 0.090000 20.09489991 21.78136872 11.19170446
1280 64 4 0.090000 21.08910759 22.32582923 9.82947755
1281 65 9 -0.533000 21.77085863 23.54815595 0.24506398
1282 65 5 0.420000 21.13766622 24.34387156 0.21496583
1283 65 2 0.107000 21.08178193 22.36440188 0.19584311
1284 65 2 -0.115000 19.83246703 22.26808199 -0.42944810
1285 65 6 0.115000 19.41757914 23.12542961 -0.95503737
1286 65 2 -0.113000 19.12200640 21.07357606 -0.38605929
1287 65 6 0.115000 18.15020592 21.01618979 -0.87091202
1288 65 2 0.139000 19.65247685 19.95057735 0.25914593
1289 65 2 -0.113000 20.93058274 20.02821255 0.82513470
1290 65 6 0.115000 21.35065673 19.16904287 1.33523529
1291 65 2 -0.115000 21.63736892 21.22631103 0.79254547
1292 65 6 0.115000 22.60516936 21.29801594 1.28390432
1293 65 7 -0.474000 18.82625923 18.80709768 0.38600068
1294 65 5 0.326000 17.81610953 18.99573237 0.40153332
1295 65 1 0.527000 19.20186766 17.51072832 0.42809999
1296 65 8 -0.517000 20.40037973 17.15397428 0.29498822
1297 65 3 -0.269000 18.08954252 16.52000080 0.63808365
1298 65 4 0.090000 17.16726579 16.99050462 0.98728957
1299 65 4 0.090000 17.87200544 16.00632621 -0.30654978
1300 65 4 0.090000 18.41067366 15.76787710 1.36682808
1301 66 9 -0.533000 15.90319493 15.18427669 4.02547334
1302 66 5 0.420000 16.53716643 14.39638218 4.08048232
1303 66 2 0.107000 16.58695763 16.36571880 4.11737966
1304 66 2 -0.115000 17.81503975 16.45201737 4.78431591
1305 66 6 0.115000 18.19588080 15.59158427 5.32914513
1306 66 2 -0.113000 18.53204697 17.64352378 4.78699749
1307 66 6 0.115000 19.48106815 17.69905361 5.31758358
1308 66 2 0.139000 18.02794887 18.77633753 4.13708852
1309 66 2 -0.113000 16.76554082 18.71096686 3.53204835
1310 66 6 0.115000 16.36287398 19.58100874 3.02569905
1311 66 2 -0.115000 16.05080107 17.51589368 3.52593787
1312 66 6 0.115000 15.09290771 17.45639314 3.01328759
1313 66 7 -0.474000 18.86884106 19.91106789 4.04160676
1314 66 5 0.326000 19.87639771 19.70638704 4.03832440
1315 66 1 0.527000 18.50334901 21.20529719 3.91954368
1316 66 8 -0.517000 17.30677882 21.57885371 4.02167810
1317 66 3 -0.269000 19.61548811 22.16088990 3.59006129
1318 66 4 0.090000 19.44350963 23.12426075 4.07535362
1319 66 4 0.090000 20.60318409 21.78136872 3.86498896
1320 66 4 0.090000 19.60897641 22.32582923 2.50276205
1321 67 9 -0.533000 24.74123737 10.83032005 7.57177948
1322 67 5 0.420000 25.37442978 10.03460444 7.54168133
1323 67 2 0.107000 25.43031407 12.01407412 7.52255861
1324 67 2 -0.115000 26.67962897 12.11039401 6.89726740
1325 67 6 0.115000 27.09451686 11.25304639 6.37167813
1326 67 2 -0.113000 27.39008960 13.30489994 6.94065621
1327 67 6 0.115000 28.36189008 13.36228621 6.45580348
1328 67 2 0.139000 26.85961915 14.42789865 7.58586143
1329 67 2 -0.113000 25.58151326 14.35026345 8.15185020
1330 67 6 0.115000 25.16143927 15.20943313 8.66195079
1331 67 2 -0.115000 24.87472708 13.15216497 8.11926097
1332 67 6 0.115000 23.90692664 13.08046006 8.61061982
1333 67 7 -0.474000 27.68583677 15.57137832 7.71271618
1334 67 5 0.326000 28.69598647 15.38274363 7.72824882
1335 67 1 0.527000 27.31022834 16.86774768 7.75481549
1336 67 8 -0.517000 26.11171627 17.22450172 7.62170372
1337 67 3 -0.269000 28.42255348 17.85847520 7.96479915
1338 67 4 0.090000 29.34483021 17.38797138 8.31400507
1339 67 4 0.090000 28.64009056 18.37214979 7.02016572
1340 67 4 0.090000 28.10142234 18.61059890 8.69354358
1341 68 9 -0.533000 30.60890107 19.19419931 11.35218884
1342 68 5 0.420000 29.97492957 19.98209382 11.40719782
1343 68 2 0.107000 29.92513837 18.01275720 11.44409516
1344 68 2 -0.115000 28.69705625 17.92645863 12.11103141
1345 68 6 0.115000 28.31621520 18.78689173 12.65586063
1346 68 2 -0.113000 27.98004903 16.73495222 12.11371299
1347 68 6 0.115000 27.03102785 16.67942239 12.64429908
1348 68 2 0.139000 28.48414713 15.60213847 11.46380402
1349 68 2 -0.113000 29.74655518 15.66750914 10.85876385
1350 68 6 0.115000 30.14922202 14.79746726 10.35241455
1351 68 2 -0.115000 30.46129493 16.86258232 10.85265337
1352 68 6 0.115000 31.41918829 16.92208286 10.34000309
1353 68 7 -0.474000 27.64325494 14.46740811 11.36832226
1354 68 5 0.326000 26.63569829 14.67208896 11.36503990
1355 68 1 0.527000 28.00874699 13.17317881 11.24625918
1356 68 8 -0.517000 29.20531718 12.79962229 11.34839360
1357 68 3 -0.269000 26.89660789 12.21758610 10.91677679
1358 68 4 0.090000 27.06858637 11.25421525 11.40206912
1359 68 4 0.090000 25.90891191 12.59710728 11.19170446
1360 68 4 0.090000 26.90311959 12.05264677 9.82947755
1361 69 9 -0.533000 27.58487063 10.83032005 0.24506398
1362 69 5 0.420000 26.95167822 10.03460444 0.21496583
1363 69 2 0.107000 26.89579393 12.01407412 0.19584311
1364 69 2 -0.115000 25.64647903 12.11039401 -0.42944810
1365 69 6 0.115000 25.23159114 11.25304639 -0.95503737
1366 69 2 -0.113000 24.93601840 13.30489994 -0.38605929
1367 69 6 0.115000 23.96421792 13.36228621 -0.87091202
1368 69 2 0.139000 25.46648885 14.42789865 0.25914593
1369 69 2 -0.113000 26.74459474 14.35026345 0.82513470
1370 69 6 0.115000 27.16466873 15.20943313 1.33523529
1371 69 2 -0.115000 27.45138092 13.15216497 0.79254547
1372 69 6 0.115000 28.41918136 13.08046006 1.28390432
1373 69 7 -0.474000 24.64027123 15.57137832 0.38600068
1374 69 5 0.326000 23.63012153 15.38274363 0.40153332
1375 69 1 0.527000 25.01587966 16.86774768 0.42809999
1376 69 8 -0.517000 26.21439173 17.22450172 0.29498822
1377 69 3 -0.269000 23.90355452 17.85847520 0.63808365
1378 69 4 0.090000 22.98127779 17.38797138 0.98728957
1379 69 4 0.090000 23.68601744 18.37214979 -0.30654978
1380 69 4 0.090000 24.22468566 18.61059890 1.36682808
1381 70 9 -0.533000 21.71720693 19.19419931 4.02547334
1382 70 5 0.420000 22.35117843 19.98209382 4.08048232
1383 70 2 0.107000 22.40096963 18.01275720 4.11737966
1384 70 2 -0.115000 23.62905175 17.92645863 4.78431591
1385 70 6 0.115000 24.00989280 18.78689173 5.32914513
1386 70 2 -0.113000 24.34605897 16.73495222 4.78699749
1387 70 6 0.115000 25.29508015 16.67942239 5.31758358
1388 70 2 0.139000 23.84196087 15.60213847 4.13708852
1389 70 2 -0.113000 22.57955282 15.66750914 3.53204835
1390 70 6 0.115000 22.17688598 14.79746726 3.02569905
1391 70 2 -0.115000 21.86481307 16.86258232 3.52593787
1392 70 6 0.115000 20.90691971 16.92208286 3.01328759
1393 70 7 -0.474000 24.68285306 14.46740811 4.04160676
1394 70 5 0.326000 25.69040971 14.67208896 4.03832440
1395 70 1 0.527000 24.31736101 13.17317881 3.91954368
1396 70 8 -0.517000 23.12079082 12.79962229 4.02167810
1397 70 3 -0.269000 25.42950011 12.21758610 3.59006129
1398 70 4 0.090000 25.25752163 11.25421525 4.07535362
1399 70 4 0.090000 26.41719609 12.59710728 3.86498896
1400 70 4 0.090000 25.42298841 12.05264677 2.50276205
1401 71 9 -0.533000 30.55524937 23.54815595 7.57177948
1402 71 5 0.420000 31.18844178 24.34387156 7.54168133
1403 71 2 0.107000 31.24432607 22.36440188 7.52255861
1404 71 2 -0.115000 32.49364097 22.26808199 6.89726740
1405 71 6 0.115000 32.90852886 23.12542961 6.37167813
1406 71 2 -0.113000 33.20410160 21.07357606 6.94065621
1407 71 6 0.115000 34.17590208 21.01618979 6.45580348
1408 71 2 0.139000 32.67363115 19.95057735 7.58586143
1409 71 2 -0.113000 31.39552526 20.02821255 8.15185020
1410 71 6 0.115000 30.97545127 19.16904287 8.66195079
1411 71 2 -0.115000 30.68873908 21.22631103 8.11926097
1412 71 6 0.115000 29.72093864 21.29801594 8.61061982
1413 71 7 -0.474000 33.49984877 18.80709768 7.71271618
1414 71 5 0.326000 34.50999847 18.99573237 7.72824882
1415 71 1 0.527000 33.12424034 17.51072832 7.75481549
1416 71 8 -0.517000 31.92572827 17.15397428 7.62170372
1417 71 3 -0.269000 34.23656548 16.52000080 7.96479915
1418 71 4 0.090000 35.15884221 16.99050462 8.31400507
1419 71 4 0.090000 34.45410256 16.00632621 7.02016572
1420 71 4 0.090000 33.91543434 15.76787710 8.69354358
1421 72 9 -0.533000 36.42291307 15.18427669 11.35218884
1422 72 5 0.420000 35.78894157 14.39638218 11.40719782
1423 72 2 0.107000 35.73915037 16.36571880 11.44409516
1424 72 2 -0.115000 34.51106825 16.45201737 12.11103141
1425 72 6 0.115000 34.13022720 15.59158427 12.65586063
1426 72 2 -0.113000 33.79406103 17.64352378 12.11371299
1427 72 6 0.115000 32.84503985 17.69905361 12.64429908
1428 72 2 0.139000 34.29815913 18.77633753 11.46380402
1429 72 2 -0.113000 35.56056718 18.71096686 10.85876385
1430 72 6 0.115000 35.96323402 19.58100874 10.35241455
1431 72 2 -0.115000 36.27530693 17.51589368 10.85265337
1432 72 6 0.115000 37.23320029 17.45639314 10.34000309
1433 72 7 -0.474000 33.45726694 19.91106789 11.36832226
1434 72 5 0.326000 32.44971029 19.70638704 11.36503990
1435 72 1 0.527000 33.82275899 21.20529719 11.24625918
1436 72 8 -0.517000 35.01932918 21.57885371 11.34839360
1437 72 3 -0.269000 32.71061989 22.16088990 10.91677679
1438 72 4 0.090000 32.88259837 23.12426075 11.40206912
1439 72 4 0.090000 31.72292391 21.78136872 11.19170446
1440 72 4 0.090000 32.71713159 22.32582923 9.82947755
1441 73 9 -0.533000 -1.48518937 32.14277495 0.24506398
1442 73 5 0.420000 -2.11838178 32.93849056 0.21496583
1443 73 2 0.107000 -2.17426607 30.95902088 0.19584311
1444 73 2 -0.115000 -3.42358097 30.86270099 -0.42944810
1445 73 6 0.115000 -3.83846886 31.72004861 -0.95503737
1446 73 2 -0.113000 -4.13404160 29.66819506 -0.38605929
1447 73 6 0.115000 -5.10584208 29.61080879 -0.87091202
1448 73 2 0.139000 -3.60357115 28.54519635 0.25914593
1449 73 2 -0.113000 -2.32546526 28.62283155 0.82513470
1450 73 6 0.115000 -1.90539127 27.76366187 1.33523529
1451 73 2 -0.115000 -1.61867908 29.82093003 0.79254547
1452 73 6 0.115000 -0.65087864 29.89263494 1.28390432
1453 73 7 -0.474000 -4.42978877 27.40171668 0.38600068
1454 73 5 0.326000 -5.43993847 27.59035137 0.40153332
1455 73 1 0.527000 -4.05418034 26.10534732 0.42809999
1456 73 8 -0.517000 -2.85566827 25.74859328 0.29498822
1457 73 3 -0.269000 -5.16650548 25.11461980 0.63808365
1458 73 4 0.090000 -6.08878221 25.58512362 0.98728957
1459 73 4 0.090000 -5.38404256 24.60094521 -0.30654978
1460 73 4 0.090000 -4.84537434 24.36249610 1.36682808
1461 74 9 -0.533000 -7.35285307 23.77889569 4.02547334
1462 74 5 0.420000 -6.71888157 22.99100118 4.08048232
1463 74 2 0.107000 -6.66909037 24.96033780 4.11737966
1464 74 2 -0.115000 -5.44100825 25.04663637 4.78431591
1465 74 6 0.115000 -5.06016720 24.18620327 5.32914513
1466 74 2 -0.113000 -4.72400103 26.23814278 4.78699749
1467 74 6 0.115000 -3.77497985 26.29367261 5.31758358
1468 74 2 0.139000 -5.22809913 27.37095653 4.13708852
1469 74 2 -0.113000 -6.49050718 27.30558586 3.53204835
1470 74 6 0.115000 -6.89317402 28.17562774 3.02569905
1471 74 2 -0.115000 -7.20524693 26.11051268 3.52593787
1472 74 6 0.115000 -8.16314029 26.05101214 3.01328759
1473 74 7 -0.474000 -4.38720694 28.50568689 4.04160676
1474 74 5 0.326000 -3.37965029 28.30100604 4.03832440
1475 74 1 0.527000 -4.75269899 29.79991619 3.91954368
1476 74 8 -0.517000 -5.94926918 30.17347271 4.02167810
1477 74 3 -0.269000 -3.64055989 30.75550890 3.59006129
1478 74 4 0.090000 -3.81253837 31.71887975 4.07535362
1479 74 4 0.090000 -2.65286391 30.37598772 3.86498896
1480 74 4 0.090000 -3.64707159 30.92044823 2.50276205
1481 75 9 -0.533000 1.48518937 19.42493905 7.57177948
1482 75 5 0.420000 2.11838178 18.62922344 7.54168133
1483 75 2 0.107000 2.17426607 20.60869312 7.52255861
1484 75 2 -0.115000 3.42358097 20.70501301 6.89726740
1485 75 6 0.115000 3.83846886 19.84766539 6.37167813
1486 75 2 -0.113000 4.13404160 21.89951894 6.94065621
1487 75 6 0.115000 5.10584208 21.95690521 6.45580348
1488 75 2 0.139000 3.60357115 23.02251765 7.58586143
1489 75 2 -0.113000 2.32546526 22.94488245 8.15185020
1490 75 6 0.115000 1.90539127 23.80405213 8.66195079
1491 75 2 -0.115000 1.61867908 21.74678397 8.11926097
1492 75 6 0.115000 0.65087864 21.67507906 8.61061982
1493 75 7 -0.474000 4.42978877 24.16599732 7.71271618
1494 75 5 0.326000 5.43993847 23.97736263 7.72824882
1495 75 1 0.527000 4.05418034 25.46236668 7.75481549
1496 75 8 -0.517000 2.85566827 25.81912072 7.62170372
1497 75 3 -0.269000 5.16650548 26.45309420 7.96479915
1498 75 4 0.090000 6.08878221 25.98259038 8.31400507
1499 75 4 0.090000 5.38404256 26.96676879 7.02016572
1500 75 4 0.090000 4.84537434 27.20521790 8.69354358
1501 76 9 -0.533000 7.35285307 27.78881831 11.35218884
1502 76 5 0.420000 6.71888157 28.57671282 11.40719782
1503 76 2 0.107000 6.66909037 26.60737620 11.44409516
1504 76 2 -0.115000 5.44100825 26.52107763 12.11103141
1505 76 6 0.115000 5.06016720 27.38151073 12.65586063
1506 76 2 -0.113000 4.72400103 25.32957122 12.11371299
1507 76 6 0.115000 3.77497985 25.27404139 12.64429908
1508 76 2 0.139000 5.22809913 24.19675747 11.46380402
1509 76 2 -0.113000 6.49050718 24.26212814 10.85876385
1510 76 6 0.115000 6.89317402 23.39208626 10.35241455
1511 76 2 -0.115000 7.20524693 25.45720132 10.85265337
1512 76 6 0.115000 8.16314029 25.51670186 10.34000309
1513 76 7 -0.474000 4.38720694 23.06202711 11.36832226
1514 76 5 0.326000 3.37965029 23.26670796 11.36503990
1515 76 1 0.527000 4.75269899 21.76779781 11.24625918
1516 76 8 -0.517000 5.94926918 21.39424129 11.34839360
1517 76 3 -0.269000 3.64055989 20.81220510 10.91677679
1518 76 4 0.090000 3.81253837 19.84883425 11.40206912
1519 76 4 0.090000 2.65286391 21.19172628 11.19170446
1520 76 4 0.090000 3.64707159 20.64726577 9.82947755
1521 77 9 -0.533000 4.32882263 19.42493905 0.24506398
1522 77 5 0.420000 3.69563022 18.62922344 0.21496583
1523 77 2 0.107000 3.63974593 20.60869312 0.19584311
1524 77 2 -0.115000 2.39043103 20.70501301 -0.42944810
1525 77 6 0.115000 1.97554314 19.84766539 -0.95503737
1526 77 2 -0.113000 1.67997040 21.89951894 -0.38605929
1527 77 6 0.115000 0.70816992 21.95690521 -0.87091202
1528 77 2 0.139000 2.21044085 23.02251765 0.25914593
1529 77 2 -0.113000 3.48854674 22.94488245 0.82513470
1530 77 6 0.115000 3.90862073 23.80405213 1.33523529
1531 77 2 -0.115000 4.19533292 21.74678397 0.79254547
1532 77 6 0.115000 5.16313336 21.67507906 1.28390432
1533 77 7 -0.474000 1.38422323 24.16599732 0.38600068
1534 77 5 0.326000 0.37407353 23.97736263 0.40153332
1535 77 1 0.527000 1.75983166 25.46236668 0.42809999
1536 77 8 -0.517000 2.95834373 25.81912072 0.29498822
1537 77 3 -0.269000 0.64750652 26.45309420 0.63808365
1538 77 4 0.090000 -0.27477021 25.98259038 0.98728957
1539 77 4 0.090000 0.42996944 26.96676879 -0.30654978
1540 77 4 0.090000 0.96863766 27.20521790 1.36682808
1541 78 9 -0.533000 -1.53884107 27.78881831 4.02547334
1542 78 5 0.420000 -0.90486957 28.57671282 4.08048232
1543 78 2 0.107000 -0.85507837 26.60737620 4.11737966
1544 78 2 -0.115000 0.37300375 26.52107763 4.78431591
1545 78 6 0.115000 0.75384480 27.38151073 5.32914513
1546 78 2 -0.113000 1.09001097 25.32957122 4.78699749
1547 78 6 0.115000 2.03903215 25.27404139 5.31758358
1548 78 2 0.139000 0.58591287 24.19675747 4.13708852
1549 78 2 -0.113000 -0.67649518 24.26212814 3.53204835
1550 78 6 0.115000 -1.07916202 23.39208626 3.02569905
1551 78 2 -0.115000 -1.39123493 25.45720132 3.52593787
1552 78 6 0.115000 -2.34912829 25.51670186 3.01328759
1553 78 7 -0.474000 1.42680506 23.06202711 4.04160676
1554 78 5 0.326000 2.43436171 23.26670796 4.03832440
1555 78 1 0.527000 1.06131301 21.76779781 3.91954368
1556 78 8 -0.517000 -0.13525718 21.39424129 4.02167810
1557 78 3 -0.269000 2.17345211 20.81220510 3.59006129
1558 78 4 0.090000 2.00147363 19.84883425 4.07535362
1559 78 4 0.090000 3.16114809 21.19172628 3.86498896
1560 78 4 0.090000 2.16694041 20.64726577 2.50276205
1561 79 9 -0.533000 7.29920137 32.14277495 7.57177948
1562 79 5 0.420000 7.93239378 32.93849056 7.54168133
1563 79 2 0.107000 7.98827807 30.95902088 7.52255861
1564 79 2 -0.115000 9.23759297 30.86270099 6.89726740
1565 79 6 0.115000 9.65248086 31.72004861 6.37167813
1566 79 2 -0.113000 9.94805360 29.66819506 6.94065621
1567 79 6 0.115000 10.91985408 29.61080879 6.45580348
1568 79 2 0.139000 9.41758315 28.54519635 7.58586143
1569 79 2 -0.113000 8.13947726 28.62283155 8.15185020
1570 79 6 0.115000 7.71940327 27.76366187 8.66195079
1571 79 2 -0.115000 7.43269108 29.82093003 8.11926097
1572 79 6 0.115000 6.46489064 29.89263494 8.61061982
1573 79 7 -0.474000 10.24380077 27.40171668 7.71271618
1574 79 5 0.326000 11.25395047 27.59035137 7.72824882
1575 79 1 0.527000 9.86819234 26.10534732 7.75481549
1576 79 8 -0.517000 8.66968027 25.74859328 7.62170372
1577 79 3 -0.269000 10.98051748 25.11461980 7.96479915
1578 79 4 0.090000 11.90279421 25.58512362 8.31400507
1579 79 4 0.090000 11.19805456 24.60094521 7.02016572
1580 79 4 0.090000 10.65938634 24.36249610 8.69354358
1581 80 9 -0.533000 13.16686507 23.77889569 11.35218884
1582 80 5 0.420000 12.53289357 22.99100118 11.40719782
1583 80 2 0.107000 12.48310237 24.96033780 11.44409516
1584 80 2 -0.115000 11.25502025 25.04663637 12.11103141
1585 80 6 0.115000 10.87417920 24.18620327 12.65586063
1586 80 2 -0.113000 10.53801303 26.23814278 12.11371299
1587 80 6 0.115000 9.58899185 26.29367261 12.64429908
1588 80 2 0.139000 11.04211113 27.37095653 11.46380402
1589 80 2 -0.113000 12.30451918 27.30558586 10.85876385
1590 80 6 0.115000 12.70718602 28.17562774 10.35241455
1591 80 2 -0.115000 13.01925893 26.11051268 10.85265337
1592 80 6 0.115000 13.97715229 26.05101214 10.34000309
1593 80 7 -0.474000 10.20121894 28.50568689 11.36832226
1594 80 5 0.326000 9.19366229 28.30100604 11.36503990
1595 80 1 0.527000 10.56671099 29.79991619 11.24625918
1596 80 8 -0.517000 11.76328118 30.17347271 11.34839360
1597 80 3 -0.269000 9.45457189 30.75550890 10.91677679
1598 80 4 0.090000 9.62655037 31.71887975 11.40206912
1599 80 4 0.090000 8.46687591 30.37598772 11.19170446
1600 80 4 0.090000 9.46108359 30.92044823 9.82947755
1601 81 9 -0.533000 10.14283463 32.14277495 0.24506398
1602 81 5 0.420000 9.50964222 32.93849056 0.21496583
1603 81 2 0.107000 9.45375793 30.95902088 0.19584311
1604 81 2 -0.115000 8.20444303 30.86270099 -0.42944810
1605 81 6 0.115000 7.78955514 31.72004861 -0.95503737
1606 81 2 -0.113000 7.49398240 29.66819506 -0.38605929
1607 81 6 0.115000 6.52218192 29.61080879 -0.87091202
1608 81 2 0.139000 8.02445285 28.54519635 0.25914593
1609 81 2 -0.113000 9.30255874 28.62283155 0.82513470
1610 81 6 0.115000 9.72263273 27.76366187 1.33523529
1611 81 2 -0.115000 10.00934492 29.82093003 0.79254547
1612 81 6 0.115000 10.97714536 29.89263494 1.28390432
1613 81 7 -0.474000 7.19823523 27.40171668 0.38600068
1614 81 5 0.326000 6.18808553 27.59035137 0.40153332
1615 81 1 0.527000 7.57384366 26.10534732 0.42809999
1616 81 8 -0.517000 8.77235573 25.74859328 0.29498822
1617 81 3 -0.269000 6.46151852 25.11461980 0.63808365
1618 81 4 0.090000 5.53924179 25.58512362 0.98728957
1619 81 4 0.090000 6.24398144 24.60094521 -0.30654978
1620 81 4 0.090000 6.78264966 24.36249610 1.36682808
1621 82 9 -0.533000 4.27517093 23.77889569 4.02547334
1622 82 5 0.420000 4.90914243 22.99100118 4.08048232
1623 82 2 0.107000 4.95893363 24.96033780 4.11737966
1624 82 2 -0.115000 6.18701575 25.04663637 4.78431591
1625 82 6 0.115000 6.56785680 24.18620327 5.32914513
1626 82 2 -0.113000 6.90402297 26.23814278 4.78699749
1627 82 6 0.115000 7.85304415 26.29367261 5.31758358
1628 82 2 0.139000 6.39992487 27.37095653 4.13708852
1629 82 2 -0.113000 5.13751682 27.30558586 3.53204835
1630 82 6 0.115000 4.73484998 28.17562774 3.02569905
1631 82 2 -0.115000 4.42277707 26.11051268 3.52593787
1632 82 6 0.115000 3.46488371 26.05101214 3.01328759
1633 82 7 -0.474000 7.24081706 28.50568689 4.04160676
1634 82 5 0.326000 8.24837371 28.30100604 4.03832440
1635 82 1 0.527000 6.87532501 29.79991619 3.91954368
1636 82 8 -0.517000 5.67875482 30.17347271 4.02167810
1637 82 3 -0.269000 7.98746411 30.75550890 3.59006129
1638 82 4 0.090000 7.81548563 31.71887975 4.07535362
1639 82 4 0.090000 8.97516009 30.37598772 3.86498896
1640 82 4 0.090000 7.98095241 30.92044823 2.50276205
1641 83 9 -0.533000 13.11321337 19.42493905 7.57177948
1642 83 5 0.420000 13.74640578 18.62922344 7.54168133
1643 83 2 0.107000 13.80229007 20.60869312 7.52255861
1644 83 2 -0.115000 15.05160497 20.70501301 6.89726740
1645 83 6 0.115000 15.46649286 19.84766539 6.37167813
1646 83 2 -0.113000 15.76206560 21.89951894 6.94065621
1647 83 6 0.115000 16.73386608 21.95690521 6.45580348
1648 83 2 0.139000 15.23159515 23.02251765 7.58586143
1649 83 2 -0.113000 13.95348926 22.94488245 8.15185020
1650 83 6 0.115000 13.53341527 23.80405213 8.66195079
1651 83 2 -0.115000 13.24670308 21.74678397 8.11926097
1652 83 6 0.115000 12.27890264 21.67507906 8.61061982
1653 83 7 -0.474000 16.05781277 24.16599732 7.71271618
1654 83 5 0.326000 17.06796247 23.97736263 7.72824882
1655 83 1 0.527000 15.68220434 25.46236668 7.75481549
1656 83 8 -0.517000 14.48369227 25.81912072 7.62170372
1657 83 3 -0.269000 16.79452948 26.45309420 7.96479915
1658 83 4 0.090000 17.71680621 25.98259038 8.31400507
1659 83 4 0.090000 17.01206656 26.96676879 7.02016572
1660 83 4 0.090000 16.47339834 27.20521790 8.69354358
1661 84 9 -0.533000 18.98087707 27.78881831 11.35218884
1662 84 5 0.420000 18.34690557 28.57671282 11.40719782
1663 84 2 0.107000 18.29711437 26.60737620 11.44409516
1664 84 2 -0.115000 17.06903225 26.52107763 12.11103141
1665 84 6 0.115000 16.68819120 27.38151073 12.65586063
1666 84 2 -0.113000 16.35202503 25.32957122 12.11371299
1667 84 6 0.115000 15.40300385 25.27404139 12.64429908
1668 84 2 0.139000 16.85612313 24.19675747 11.46380402
1669 84 2 -0.113000 18.11853118 24.26212814 10.85876385
1670 84 6 0.115000 18.52119802 23.39208626 10.35241455
1671 84 2 -0.115000 18.83327093 25.45720132 10.85265337
1672 84 6 0.115000 19.79116429 25.51670186 10.34000309
1673 84 7 -0.474000 16.01523094 23.06202711 11.36832226
1674 84 5 0.326000 15.00767429 23.26670796 11.36503990
1675 84 1 0.527000 16.38072299 21.76779781 11.24625918
1676 84 8 -0.517000 17.57729318 21.39424129 11.34839360
1677 84 3 -0.269000 15.26858389 20.81220510 10.91677679
1678 84 4 0.090000 15.44056237 19.84883425 11.40206912
1679 84 4 0.090000 14.28088791 21.19172628 11.19170446
1680 84 4 0.090000 15.27509559 20.64726577 9.82947755
1681 85 9 -0.533000 15.95684663 19.42493905 0.24506398
1682 85 5 0.420000 15.32365422 18.62922344 0.21496583
1683 85 2 0.107000 15.26776993 20.60869312 0.19584311
1684 85 2 -0.115000 14.01845503 20.70501301 -0.42944810
1685 85 6 0.115000 13.60356714 19.84766539 -0.95503737
1686 85 2 -0.113000 13.30799440 21.89951894 -0.38605929
1687 85 6 0.115000 12.33619392 21.95690521 -0.87091202
1688 85 2 0.139000 13.83846485 23.02251765 0.25914593
1689 85 2 -0.113000 15.11657074 22.94488245 0.82513470
1690 85 6 0.115000 15.53664473 23.80405213 1.33523529
1691 85 2 -0.115000 15.82335692 21.74678397 0.79254547
1692 85 6 0.115000 16.79115736 21.67507906 1.28390432
1693 85 7 -0.474000 13.01224723 24.16599732 0.38600068
1694 85 5 0.326000 12.00209753 23.97736263 0.40153332
1695 85 1 0.527000 13.38785566 25.46236668 0.42809999
1696 85 8 -0.517000 14.58636773 25.81912072 0.29498822
1697 85 3 -0.269000 12.27553052 26.45309420 0.63808365
1698 85 4 0.090000 11.35325379 25.98259038 0.98728957
1699 85 4 0.090000 12.05799344 26.96676879 -0.30654978
1700 85 4 0.090000 12.59666166 27.20521790 1.36682808
1701 86 9 -0.533000 10.08918293 27.78881831 4.02547334
1702 86 5 0.420000 10.72315443 28.57671282 4.08048232
1703 86 2 0.107000 10.77294563 26.60737620 4.11737966
1704 86 2 -0.115000 12.00102775 26.52107763 4.78431591
1705 86 6 0.115000 12.38186880 27.38151073 5.32914513
1706 86 2 -0.113000 12.71803497 25.32957122 4.78699749
1707 86 6 0.115000 13.66705615 25.27404139 5.31758358
1708 86 2 0.139000 12.21393687 24.19675747 4.13708852
1709 86 2 -0.113000 10.95152882 24.26212814 3.53204835
1710 86 6 0.115000 10.54886198 23.39208626 3.02569905
1711 86 2 -0.115000 10.23678907 25.45720132 3.52593787
1712 86 6 0.115000 9.27889571 25.51670186 3.01328759
